============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 30)
[plan] Total trials: 1250 | Pending: 1250 | Skipped: 0
Param sweep:  82%|████████▏ | 1024/1250 [05:47<00:41,  5.44it/s, err=no, score=-71566.817, secs=35.04]
Param sweep:  82%|████████▏ | 1024/1250 [05:47<00:41,  5.44it/s, err=no, score=-67611.148, secs=34.91]
Param sweep:  82%|████████▏ | 1025/1250 [05:47<00:58,  3.86it/s, err=no, score=-67611.148, secs=34.91]
Param sweep:  82%|████████▏ | 1025/1250 [05:47<00:58,  3.86it/s, err=no, score=-65460.030, secs=42.75]
Param sweep:  82%|████████▏ | 1026/1250 [05:47<00:57,  3.86it/s, err=no, score=-68359.589, secs=36.66]
Param sweep:  82%|████████▏ | 1027/1250 [05:47<00:57,  3.86it/s, err=no, score=-65551.835, secs=345.48]
Param sweep:  82%|████████▏ | 1028/1250 [05:47<00:57,  3.86it/s, err=no, score=-69490.899, secs=32.39] 
Param sweep:  82%|████████▏ | 1029/1250 [05:47<00:27,  8.04it/s, err=no, score=-69490.899, secs=32.39]
Param sweep:  82%|████████▏ | 1029/1250 [05:47<00:27,  8.04it/s, err=no, score=-67647.724, secs=345.91]
Param sweep:  82%|████████▏ | 1030/1250 [05:48<00:27,  8.04it/s, err=no, score=-69059.375, secs=60.38] 
Param sweep:  82%|████████▏ | 1031/1250 [05:48<00:47,  4.58it/s, err=no, score=-69059.375, secs=60.38]
Param sweep:  82%|████████▏ | 1031/1250 [05:48<00:47,  4.58it/s, err=no, score=-63094.659, secs=346.80]
Param sweep:  83%|████████▎ | 1032/1250 [05:48<00:43,  5.05it/s, err=no, score=-63094.659, secs=346.80]
Param sweep:  83%|████████▎ | 1032/1250 [05:48<00:43,  5.05it/s, err=no, score=-65712.036, secs=37.82] 
Param sweep:  83%|████████▎ | 1033/1250 [05:49<00:42,  5.05it/s, err=no, score=-69928.473, secs=34.06]
Param sweep:  83%|████████▎ | 1034/1250 [05:49<00:43,  4.93it/s, err=no, score=-69928.473, secs=34.06]
Param sweep:  83%|████████▎ | 1034/1250 [05:49<00:43,  4.93it/s, err=no, score=-69464.056, secs=36.82]
Param sweep:  83%|████████▎ | 1035/1250 [05:49<00:43,  4.93it/s, err=no, score=-66150.958, secs=48.69]
Param sweep:  83%|████████▎ | 1036/1250 [05:49<00:53,  3.99it/s, err=no, score=-66150.958, secs=48.69]
Param sweep:  83%|████████▎ | 1036/1250 [05:50<00:53,  3.99it/s, err=no, score=-70957.023, secs=32.56]
Param sweep:  83%|████████▎ | 1037/1250 [05:50<01:04,  3.31it/s, err=no, score=-70957.023, secs=32.56]
Param sweep:  83%|████████▎ | 1037/1250 [05:50<01:04,  3.31it/s, err=no, score=-65345.903, secs=61.95]
Param sweep:  83%|████████▎ | 1038/1250 [05:50<00:55,  3.84it/s, err=no, score=-65345.903, secs=61.95]
Param sweep:  83%|████████▎ | 1038/1250 [05:50<00:55,  3.84it/s, err=no, score=-65878.136, secs=36.32]
Param sweep:  83%|████████▎ | 1039/1250 [05:50<00:54,  3.84it/s, err=no, score=-70044.972, secs=37.90]
Param sweep:  83%|████████▎ | 1040/1250 [05:50<00:54,  3.84it/s, err=no, score=-70832.939, secs=35.66]
Param sweep:  83%|████████▎ | 1041/1250 [05:51<00:54,  3.84it/s, err=no, score=-65861.284, secs=34.78]
Param sweep:  83%|████████▎ | 1042/1250 [05:51<00:36,  5.73it/s, err=no, score=-65861.284, secs=34.78]
Param sweep:  83%|████████▎ | 1042/1250 [05:51<00:36,  5.73it/s, err=no, score=-67440.049, secs=35.21]
Param sweep:  83%|████████▎ | 1043/1250 [05:51<00:36,  5.73it/s, err=no, score=-65484.992, secs=35.89]
Param sweep:  84%|████████▎ | 1044/1250 [05:51<00:35,  5.86it/s, err=no, score=-65484.992, secs=35.89]
Param sweep:  84%|████████▎ | 1044/1250 [05:51<00:35,  5.86it/s, err=no, score=-67389.611, secs=39.41]
Param sweep:  84%|████████▎ | 1045/1250 [05:51<00:32,  6.23it/s, err=no, score=-67389.611, secs=39.41]
Param sweep:  84%|████████▎ | 1045/1250 [05:51<00:32,  6.23it/s, err=no, score=-68314.103, secs=38.62]
Param sweep:  84%|████████▎ | 1046/1250 [05:51<00:32,  6.23it/s, err=no, score=-72649.751, secs=33.16]
Param sweep:  84%|████████▍ | 1047/1250 [05:51<00:32,  6.23it/s, err=no, score=-69283.097, secs=36.62]
Param sweep:  84%|████████▍ | 1048/1250 [05:51<00:23,  8.58it/s, err=no, score=-69283.097, secs=36.62]
Param sweep:  84%|████████▍ | 1048/1250 [05:52<00:23,  8.58it/s, err=no, score=-66254.647, secs=65.35]
Param sweep:  84%|████████▍ | 1049/1250 [05:52<00:23,  8.58it/s, err=no, score=-66289.927, secs=70.82]
Param sweep:  84%|████████▍ | 1050/1250 [05:52<00:34,  5.75it/s, err=no, score=-66289.927, secs=70.82]
Param sweep:  84%|████████▍ | 1050/1250 [05:52<00:34,  5.75it/s, err=no, score=-70366.117, secs=36.69]
Param sweep:  84%|████████▍ | 1051/1250 [05:52<00:34,  5.75it/s, err=no, score=-65288.343, secs=39.47]
Param sweep:  84%|████████▍ | 1052/1250 [05:52<00:34,  5.75it/s, err=no, score=-68801.992, secs=33.12]
Param sweep:  84%|████████▍ | 1053/1250 [05:52<00:32,  5.98it/s, err=no, score=-68801.992, secs=33.12]
Param sweep:  84%|████████▍ | 1053/1250 [05:52<00:32,  5.98it/s, err=no, score=-69233.865, secs=35.68]
Param sweep:  84%|████████▍ | 1054/1250 [05:52<00:32,  5.98it/s, err=no, score=-67449.921, secs=65.15]
Param sweep:  84%|████████▍ | 1055/1250 [05:52<00:26,  7.26it/s, err=no, score=-67449.921, secs=65.15]
Param sweep:  84%|████████▍ | 1055/1250 [05:52<00:26,  7.26it/s, err=no, score=-65183.333, secs=38.37]
Param sweep:  84%|████████▍ | 1056/1250 [05:53<00:26,  7.26it/s, err=no, score=-67324.938, secs=34.66]
Param sweep:  85%|████████▍ | 1057/1250 [05:53<00:24,  7.88it/s, err=no, score=-67324.938, secs=34.66]
Param sweep:  85%|████████▍ | 1057/1250 [05:53<00:24,  7.88it/s, err=no, score=-74083.935, secs=34.74]
Param sweep:  85%|████████▍ | 1058/1250 [05:53<00:24,  7.88it/s, err=no, score=-64200.422, secs=39.02]
Param sweep:  85%|████████▍ | 1059/1250 [05:53<00:20,  9.34it/s, err=no, score=-64200.422, secs=39.02]
Param sweep:  85%|████████▍ | 1059/1250 [05:53<00:20,  9.34it/s, err=no, score=-68172.918, secs=36.16]
Param sweep:  85%|████████▍ | 1060/1250 [05:53<00:20,  9.34it/s, err=no, score=-69958.313, secs=38.68]
Param sweep:  85%|████████▍ | 1061/1250 [05:53<00:25,  7.48it/s, err=no, score=-69958.313, secs=38.68]
Param sweep:  85%|████████▍ | 1061/1250 [05:53<00:25,  7.48it/s, err=no, score=-67830.698, secs=63.47]
Param sweep:  85%|████████▍ | 1062/1250 [05:53<00:25,  7.48it/s, err=no, score=-64596.072, secs=38.47]
Param sweep:  85%|████████▌ | 1063/1250 [05:53<00:20,  9.04it/s, err=no, score=-64596.072, secs=38.47]
Param sweep:  85%|████████▌ | 1063/1250 [05:53<00:20,  9.04it/s, err=no, score=-65752.840, secs=39.29]
Param sweep:  85%|████████▌ | 1064/1250 [05:53<00:20,  9.04it/s, err=no, score=-66717.155, secs=38.24]
Param sweep:  85%|████████▌ | 1065/1250 [05:53<00:23,  7.95it/s, err=no, score=-66717.155, secs=38.24]
Param sweep:  85%|████████▌ | 1065/1250 [05:54<00:23,  7.95it/s, err=no, score=-68171.361, secs=36.08]
Param sweep:  85%|████████▌ | 1066/1250 [05:54<00:23,  7.95it/s, err=no, score=-65149.340, secs=35.79]
Param sweep:  85%|████████▌ | 1067/1250 [05:54<00:23,  7.83it/s, err=no, score=-65149.340, secs=35.79]
Param sweep:  85%|████████▌ | 1067/1250 [05:54<00:23,  7.83it/s, err=no, score=-71172.922, secs=35.24]
Param sweep:  85%|████████▌ | 1068/1250 [05:54<00:23,  7.83it/s, err=no, score=-63744.112, secs=39.12]
Param sweep:  86%|████████▌ | 1069/1250 [05:54<00:22,  7.94it/s, err=no, score=-63744.112, secs=39.12]
Param sweep:  86%|████████▌ | 1069/1250 [05:54<00:22,  7.94it/s, err=no, score=-66713.477, secs=37.13]
Param sweep:  86%|████████▌ | 1070/1250 [05:54<00:22,  7.94it/s, err=no, score=-71429.877, secs=35.66]
Param sweep:  86%|████████▌ | 1071/1250 [05:54<00:22,  7.82it/s, err=no, score=-71429.877, secs=35.66]
Param sweep:  86%|████████▌ | 1071/1250 [05:54<00:22,  7.82it/s, err=no, score=-63655.418, secs=39.19]
Param sweep:  86%|████████▌ | 1072/1250 [05:54<00:22,  7.82it/s, err=no, score=-68181.431, secs=37.23]
Param sweep:  86%|████████▌ | 1073/1250 [05:54<00:22,  7.82it/s, err=no, score=-64327.307, secs=39.40]
Param sweep:  86%|████████▌ | 1074/1250 [05:54<00:22,  7.82it/s, err=no, score=-66167.734, secs=61.05]
Param sweep:  86%|████████▌ | 1075/1250 [05:54<00:15, 11.09it/s, err=no, score=-66167.734, secs=61.05]
Param sweep:  86%|████████▌ | 1075/1250 [05:55<00:15, 11.09it/s, err=no, score=-67235.943, secs=36.40]
Param sweep:  86%|████████▌ | 1076/1250 [05:55<00:15, 11.09it/s, err=no, score=-69968.674, secs=35.82]
Param sweep:  86%|████████▌ | 1077/1250 [05:55<00:14, 11.71it/s, err=no, score=-69968.674, secs=35.82]
Param sweep:  86%|████████▌ | 1077/1250 [05:55<00:14, 11.71it/s, err=no, score=-67388.264, secs=37.21]
Param sweep:  86%|████████▌ | 1078/1250 [05:55<00:14, 11.71it/s, err=no, score=-67577.868, secs=57.65]
Param sweep:  86%|████████▋ | 1079/1250 [05:55<00:13, 12.87it/s, err=no, score=-67577.868, secs=57.65]
Param sweep:  86%|████████▋ | 1079/1250 [05:55<00:13, 12.87it/s, err=no, score=-67567.651, secs=44.27]
Param sweep:  86%|████████▋ | 1080/1250 [05:55<00:13, 12.87it/s, err=no, score=-66002.339, secs=39.30]
Param sweep:  86%|████████▋ | 1081/1250 [05:55<00:16, 10.32it/s, err=no, score=-66002.339, secs=39.30]
Param sweep:  86%|████████▋ | 1081/1250 [05:55<00:16, 10.32it/s, err=no, score=-67247.895, secs=39.78]
Param sweep:  87%|████████▋ | 1082/1250 [05:55<00:16, 10.32it/s, err=no, score=-65932.168, secs=34.22]
Param sweep:  87%|████████▋ | 1083/1250 [05:55<00:18,  8.92it/s, err=no, score=-65932.168, secs=34.22]
Param sweep:  87%|████████▋ | 1083/1250 [05:56<00:18,  8.92it/s, err=no, score=-63992.781, secs=36.89]
Param sweep:  87%|████████▋ | 1084/1250 [05:57<00:18,  8.92it/s, err=no, score=-69266.039, secs=36.24]
Param sweep:  87%|████████▋ | 1085/1250 [05:57<00:45,  3.64it/s, err=no, score=-69266.039, secs=36.24]
Param sweep:  87%|████████▋ | 1085/1250 [05:57<00:45,  3.64it/s, err=no, score=-64282.060, secs=63.64]
Param sweep:  87%|████████▋ | 1086/1250 [05:57<00:41,  3.98it/s, err=no, score=-64282.060, secs=63.64]
Param sweep:  87%|████████▋ | 1086/1250 [05:57<00:41,  3.98it/s, err=no, score=-66697.650, secs=40.29]
Param sweep:  87%|████████▋ | 1087/1250 [05:57<00:40,  3.98it/s, err=no, score=-68258.009, secs=37.62]
Param sweep:  87%|████████▋ | 1088/1250 [05:57<00:40,  3.98it/s, err=no, score=-67261.836, secs=62.30]
Param sweep:  87%|████████▋ | 1089/1250 [05:57<00:28,  5.71it/s, err=no, score=-67261.836, secs=62.30]
Param sweep:  87%|████████▋ | 1089/1250 [05:57<00:28,  5.71it/s, err=no, score=-68460.736, secs=40.61]
Param sweep:  87%|████████▋ | 1090/1250 [05:57<00:28,  5.71it/s, err=no, score=-63738.173, secs=70.79]
Param sweep:  87%|████████▋ | 1091/1250 [05:57<00:26,  5.98it/s, err=no, score=-63738.173, secs=70.79]
Param sweep:  87%|████████▋ | 1091/1250 [05:58<00:26,  5.98it/s, err=no, score=-70298.731, secs=45.87]
Param sweep:  87%|████████▋ | 1092/1250 [05:58<00:30,  5.14it/s, err=no, score=-70298.731, secs=45.87]
Param sweep:  87%|████████▋ | 1092/1250 [05:58<00:30,  5.14it/s, err=no, score=-69949.397, secs=34.83]
Param sweep:  87%|████████▋ | 1093/1250 [05:58<00:28,  5.48it/s, err=no, score=-69949.397, secs=34.83]
Param sweep:  87%|████████▋ | 1093/1250 [05:58<00:28,  5.48it/s, err=no, score=-64040.457, secs=38.31]
Param sweep:  88%|████████▊ | 1094/1250 [05:58<00:28,  5.48it/s, err=no, score=-66844.050, secs=37.17]
Param sweep:  88%|████████▊ | 1095/1250 [05:58<00:28,  5.48it/s, err=no, score=-64257.150, secs=36.30]
Param sweep:  88%|████████▊ | 1096/1250 [05:58<00:20,  7.48it/s, err=no, score=-64257.150, secs=36.30]
Param sweep:  88%|████████▊ | 1096/1250 [05:58<00:20,  7.48it/s, err=no, score=-64474.830, secs=34.80]
Param sweep:  88%|████████▊ | 1097/1250 [05:58<00:20,  7.48it/s, err=no, score=-65497.158, secs=37.61]
Param sweep:  88%|████████▊ | 1098/1250 [05:58<00:24,  6.28it/s, err=no, score=-65497.158, secs=37.61]
Param sweep:  88%|████████▊ | 1098/1250 [05:58<00:24,  6.28it/s, err=no, score=-66495.041, secs=38.00]
Param sweep:  88%|████████▊ | 1099/1250 [05:59<00:24,  6.28it/s, err=no, score=-68651.666, secs=37.24]
Param sweep:  88%|████████▊ | 1100/1250 [05:59<00:20,  7.40it/s, err=no, score=-68651.666, secs=37.24]
Param sweep:  88%|████████▊ | 1100/1250 [05:59<00:20,  7.40it/s, err=no, score=-63996.117, secs=37.21]
Param sweep:  88%|████████▊ | 1101/1250 [05:59<00:30,  4.90it/s, err=no, score=-63996.117, secs=37.21]
Param sweep:  88%|████████▊ | 1101/1250 [05:59<00:30,  4.90it/s, err=no, score=-67891.896, secs=57.83]
Param sweep:  88%|████████▊ | 1102/1250 [05:59<00:30,  4.90it/s, err=no, score=-68564.272, secs=35.03]
Param sweep:  88%|████████▊ | 1103/1250 [05:59<00:27,  5.32it/s, err=no, score=-68564.272, secs=35.03]
Param sweep:  88%|████████▊ | 1103/1250 [05:59<00:27,  5.32it/s, err=no, score=-66259.822, secs=36.19]
Param sweep:  88%|████████▊ | 1104/1250 [06:00<00:27,  5.32it/s, err=no, score=-65194.259, secs=39.92]
Param sweep:  88%|████████▊ | 1105/1250 [06:00<00:36,  4.02it/s, err=no, score=-65194.259, secs=39.92]
Param sweep:  88%|████████▊ | 1105/1250 [06:01<00:36,  4.02it/s, err=no, score=-65319.402, secs=40.12]
Param sweep:  88%|████████▊ | 1106/1250 [06:01<00:57,  2.50it/s, err=no, score=-65319.402, secs=40.12]
Param sweep:  88%|████████▊ | 1106/1250 [06:01<00:57,  2.50it/s, err=no, score=-65319.638, secs=39.41]
Param sweep:  89%|████████▊ | 1107/1250 [06:01<00:48,  2.95it/s, err=no, score=-65319.638, secs=39.41]
Param sweep:  89%|████████▊ | 1107/1250 [06:02<00:48,  2.95it/s, err=no, score=-70209.060, secs=51.09]
Param sweep:  89%|████████▊ | 1108/1250 [06:02<00:44,  3.17it/s, err=no, score=-70209.060, secs=51.09]
Param sweep:  89%|████████▊ | 1108/1250 [06:02<00:44,  3.17it/s, err=no, score=-66641.005, secs=36.22]
Param sweep:  89%|████████▊ | 1109/1250 [06:02<00:53,  2.65it/s, err=no, score=-66641.005, secs=36.22]
Param sweep:  89%|████████▊ | 1109/1250 [06:03<00:53,  2.65it/s, err=no, score=-64153.272, secs=37.31]
Param sweep:  89%|████████▉ | 1110/1250 [06:03<00:54,  2.55it/s, err=no, score=-64153.272, secs=37.31]
Param sweep:  89%|████████▉ | 1110/1250 [06:03<00:54,  2.55it/s, err=no, score=-65111.395, secs=39.70]
Param sweep:  89%|████████▉ | 1111/1250 [06:03<00:55,  2.49it/s, err=no, score=-65111.395, secs=39.70]
Param sweep:  89%|████████▉ | 1111/1250 [06:03<00:55,  2.49it/s, err=no, score=-65995.869, secs=40.11]
Param sweep:  89%|████████▉ | 1112/1250 [06:03<00:54,  2.55it/s, err=no, score=-65995.869, secs=40.11]
Param sweep:  89%|████████▉ | 1112/1250 [06:04<00:54,  2.55it/s, err=no, score=-66995.065, secs=58.45]
Param sweep:  89%|████████▉ | 1113/1250 [06:04<00:52,  2.61it/s, err=no, score=-66995.065, secs=58.45]
Param sweep:  89%|████████▉ | 1113/1250 [06:04<00:52,  2.61it/s, err=no, score=-63831.420, secs=54.18]
Param sweep:  89%|████████▉ | 1114/1250 [06:04<00:41,  3.24it/s, err=no, score=-63831.420, secs=54.18]
Param sweep:  89%|████████▉ | 1114/1250 [06:04<00:41,  3.24it/s, err=no, score=-68798.765, secs=36.58]
Param sweep:  89%|████████▉ | 1115/1250 [06:04<00:40,  3.33it/s, err=no, score=-68798.765, secs=36.58]
Param sweep:  89%|████████▉ | 1115/1250 [06:04<00:40,  3.33it/s, err=no, score=-69721.139, secs=35.13]
Param sweep:  89%|████████▉ | 1116/1250 [06:04<00:36,  3.70it/s, err=no, score=-69721.139, secs=35.13]
Param sweep:  89%|████████▉ | 1116/1250 [06:04<00:36,  3.70it/s, err=no, score=-68840.404, secs=36.77]
